Hour,Runtime
6/9/23 0:00,1848.46
6/9/23 1:00,1828.53
6/9/23 2:00,2046.14
6/9/23 3:00,1877.21
6/9/23 4:00,1642.56
6/9/23 5:00,1799.56
6/9/23 6:00,2115.26
6/9/23 7:00,2180.82
6/9/23 8:00,1868.27
6/9/23 9:00,1805.19
6/9/23 10:00,1922.31
6/9/23 11:00,2313.99
6/9/23 12:00,2422.52
6/9/23 13:00,2760.34
6/9/23 14:00,3019.9
6/9/23 15:00,2901.78
6/9/23 16:00,2679.37
6/9/23 17:00,2491.58
6/9/23 18:00,2549.5
6/9/23 19:00,2553.28
6/9/23 20:00,2431.78
6/9/23 21:00,2103.12
6/9/23 22:00,1945.17
6/9/23 23:00,1929.18
6/10/23 0:00,2102.34
6/10/23 1:00,1920.87
6/10/23 2:00,2125.1
6/10/23 3:00,1999.94
6/10/23 4:00,1747.43
6/10/23 5:00,1705.92
6/10/23 6:00,2302.91
6/10/23 7:00,2459.94
6/10/23 8:00,1879.93
6/10/23 9:00,1425.35
6/10/23 10:00,1620.53
6/10/23 11:00,2007.7
6/10/23 12:00,1916.88
6/10/23 13:00,1862.89
6/10/23 14:00,1666.36
6/10/23 15:00,1613.62
6/10/23 16:00,1793.25
6/10/23 17:00,1872.89
6/10/23 18:00,1774.68
6/10/23 19:00,1806.76
6/10/23 20:00,1784.22
6/10/23 21:00,1609.69
6/10/23 22:00,1549.05
6/10/23 23:00,1478.68
6/11/23 0:00,1732.06
6/11/23 1:00,1694.78
6/11/23 2:00,1993.07
6/11/23 3:00,2239.74
6/11/23 4:00,2696.37
6/11/23 5:00,2332.15
6/11/23 6:00,1600.2
6/11/23 7:00,1885.66
6/11/23 8:00,1816.04
6/11/23 9:00,1494.5
6/11/23 10:00,1649.81
6/11/23 11:00,1726.59
6/11/23 12:00,1723.52
6/11/23 13:00,1622.71
6/11/23 14:00,1726.94
6/11/23 15:00,1406.72
6/11/23 16:00,1386.99
6/11/23 17:00,1640.77
6/11/23 18:00,1706.36
6/11/23 19:00,1725.59
6/11/23 20:00,1713.86
6/11/23 21:00,1816.83
6/11/23 22:00,1795.22
6/11/23 23:00,1900.5
6/12/23 0:00,2148.05
